name,smiles0,smiles1,log K,ddG,Row Nr,Smirks,sphysnet-ff,sphysnet-dft,sphysnet-pre,6-31Gs-SMD,moltaut
tp_517,O/C(=C\c1ccnc2ccccc12)c1ccccc1,O=C(/C=C1/CC=Nc2ccccc21)c1ccccc1,1.9,-2.592068465647182,517,[OH:1]/[C:2](/[c:3]1[cH:5][cH:8][cH:12][cH:9][cH:6]1)=[CH:4]\[c:7]1[cH:11][cH:15][n:16][c:13]2[cH:17][cH:19][cH:18][cH:14][c:10]12>>[O:1]=[C:2](/[CH:4]=[C:7]1\[c:10]([cH:14][cH:18][cH:19][cH:17]2)[c:13]2[N:16]=[CH:15][CH2:11]1)[c:3]1[cH:5][cH:8][cH:12][cH:9][cH:6]1,-2.420760743999121,-2.098454328925136,12.935121441980757,11.38295547124738,2.9504776369431056
tp_180,CN1C=CC(=O)C1,Cn1ccc(O)c1,-0.74,1.009542455041534,180,[CH3:7][N:6]([CH2:4]1)[CH:5]=[CH:3][C:2]1=[O:1]>>[CH3:7][n:6]([cH:5][cH:3]1)[cH:4][c:2]1[OH:1],2.2473296966851484,0.8917320525775894,10.566411514554376,9.812548317770965,4.062720591755351
tp_85,CCC1C(=O)CC(C)(C)CC1=O,CCC1=C(O)CC(C)(C)CC1=O,2.1,-2.86491777782057,85,[CH3:10][CH2:6][CH:3]([C:5]([CH2:9][C:7]([CH3:12])([CH3:11])[CH2:4]1)=[O:8])[C:2]1=[O:1]>>[CH3:10][CH2:6][C:3]([C:5]([CH2:9][C:7]([CH3:11])([CH3:12])[CH2:4]1)=[O:8])=[C:2]1[OH:1],-0.2737143887970754,-0.749197788270335,2.9246042692129777,3.0314499817076888,3.0587918856472243
tp_575,CC(=O)Oc1cnccc1O,CC(=O)Oc1c[nH]ccc1=O,3.7,-5.047712275207671,575,[CH3:4][C:2]([O:3][c:5]([cH:7][n:10][cH:11][cH:9]1)[c:6]1[OH:8])=[O:1]>>[CH3:4][C:2]([O:3][C:5]1=[CH:7][NH:10][CH:11]=[CH:9][C:6]1=[O:8])=[O:1],-6.223227658926994,-4.682208701431239,-6.850006788625706,-4.209741823952098,-4.421928064170061
tp_1450,CN(C)c1ccnc(N)n1,CN(C)c1cc[nH]c(=N)n1,-6.0,8.185479365201628,1450,[CH3:10][N:6]([CH3:9])[c:3]1[cH:7][cH:8][n:4][c:2]([NH2:5])[n:1]1>>[CH3:10][N:6]([CH3:9])[C:3]([CH:7]=[CH:8][NH:4]1)=[N:1][C:2]1=[NH:5],8.856147755818897,8.286239910707792,13.645434182072222,13.290558260813134,10.566930687520651
tp_588,Oc1ccncc1F,O=c1cc[nH]cc1F,3.7,-5.047712275207671,588,[OH:5][c:3]([cH:6][cH:8][n:7][cH:4]1)[c:2]1[F:1]>>[O:5]=[C:3]1[C:2]([F:1])=[CH:4][NH:7][CH:8]=[CH:6]1,-4.91293243141213,-4.906637017066476,-3.2121391968005355,-3.2057371191219963,-3.9145902773889247
tp_73,CC1SC(c2ccccc2)=NC1=O,Cc1sc(-c2ccccc2)nc1O,0.6,-0.8185479365201628,73,[CH3:7][CH:3]1[S:1][C:2]([c:5]2[cH:8][cH:11][cH:13][cH:12][cH:9]2)=[N:4][C:6]1=[O:10]>>[CH3:7][c:3]([s:1][c:2](-[c:5]1[cH:8][cH:11][cH:13][cH:12][cH:9]1)[n:4]1)[c:6]1[OH:10],1.156388567197546,1.2842617454177194,9.639068532902002,8.50261805531544,6.267191372811794
tp_758,CCOC(=O)C(C(=O)OCC)c1ccc2cc(Cl)ccc2n1,CCOC(=O)C(C(=O)OCC)=C1C=Cc2cc(Cl)ccc2N1,-1.0,1.364246560866938,758,[CH3:22][CH2:20][O:18][C:14]([CH:12]([C:13]([O:16][CH2:19][CH3:21])=[O:15])[c:11]1[cH:10][cH:8][c:5]([cH:3][c:2]([cH:4][cH:6]2)[Cl:1])[c:7]2[n:9]1)=[O:17]>>[CH3:22][CH2:20][O:18][C:14]([C:12]([C:13]([O:16][CH2:19][CH3:21])=[O:15])=[C:11]([CH:10]=[CH:8]1)[NH:9][c:7]([cH:6][cH:4]2)[c:5]1[cH:3][c:2]2[Cl:1])=[O:17],1.254011482121213,2.844863856827348,-3.581968131231406,-1.7217933134297003,-1.159946697182022
tp_1493,O=c1nc2[nH]cnn2c2ccccc12,O=c1[nH]c2ncnn2c2ccccc12,2.5,-3.410616402167345,1493,[O:1]=[C:2]([c:4]1[c:6]2[cH:10][cH:14][cH:11][cH:7]1)[N:3]=[C:5]1[N:8]2[N:12]=[CH:13][NH:9]1>>[O:1]=[C:2]1[NH:3][c:5]2[n:9][cH:13][n:12][n:8]2-[c:6]2[c:4]1[cH:7][cH:11][cH:14][cH:10]2,-3.304973813078929,-4.830083217483782,-6.507912733554349,-6.755584406986826,-6.021874079538975
tp_1515,Cc1c(O)nn(-c2ccccc2)c1C,Cc1c(C)n(-c2ccccc2)[nH]c1=O,0.8,-1.0913972486935504,1515,[CH3:7][c:4]1[c:6]([CH3:9])[n:5](-[c:8]2[cH:10][cH:12][cH:14][cH:13][cH:11]2)[n:3][c:2]1[OH:1]>>[CH3:7][C:4]1=[C:6]([CH3:9])[N:5]([c:8]2[cH:10][cH:12][cH:14][cH:13][cH:11]2)[NH:3][C:2]1=[O:1],-1.8299811693164136,-1.326879947134621,-0.2415926958360614,0.1109368653683748,0.6322370379348285
